os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
307.02,3.25712,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,392327885
387.682,2.57943,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,394907176
353.343,2.83011,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,397737117
343.57,2.91061,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,400647848
346.21,2.88842,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,403536479
341.384,2.92925,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,406465910
247.095,4.04703,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,410513482
327.479,3.05363,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,413567393
308.125,3.24543,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,416812444
376.182,2.65829,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,419470605
379.373,2.63593,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,422106796
198.195,5.04554,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,427152387
363.363,2.75207,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,429905248
439.311,2.27629,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,432180539
293.039,3.41252,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,435593560
372.881,2.68182,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,438275351
177.938,5.61994,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,443895853
347.584,2.877,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,446772554
372.327,2.68581,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,449458835
442.452,2.26013,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,451718576
